"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"23","ˆ¤’mŒ§","23221","VéŽs","232210073000","Žš— –ì","34.903392","137.498072","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210074000","Žš’¬•À","34.899873","137.494875","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210075000","Žš“Œ“ü‘D","34.898063","137.499658","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210076000","Žš¼“ü‘D","34.898645","137.495366","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210077000","Žš‹{ƒm‘O","34.901915","137.494041","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210078000","Žš‹{ƒm¼","34.901364","137.492580","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210079000","Žš‹´Œü","34.897767","137.491636","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210080000","Žš–k”¨","34.898029","137.489829","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210081000","Žš“ì”¨","34.896683","137.489434","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210082000","Žš”ª”¦","34.897481","137.492848","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210083000","Žš“Iê","34.903399","137.496561","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210084000","Žš‹{ƒmŒã","34.903972","137.492660","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210085000","•ÐŽR","34.910647","137.493946","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210086000","“¿’è","34.911293","137.484391","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210087000","–L‰h","34.906096","137.478134","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210088000","™ŽR","34.900938","137.483301","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210089000","Î“c","34.891345","137.488942","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210090000","–ì“c","34.891609","137.478485","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210091000","ˆî–Ø","34.893156","137.465084","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210092000","–L“‡","34.876467","137.467555","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210093000","ì“c","34.881087","137.457148","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210094000","•½ˆä","34.908785","137.506488","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210095000","ã•½ˆä","34.913396","137.500870","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210096000","–î•”","34.917356","137.507175","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210098000","•x‰i","34.916714","137.512960","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210099000","‘å‹{","34.921562","137.521794","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210101000","{’·","34.929635","137.525919","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210102000","ó’J","34.931731","137.532141","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210103000","o‘ò","34.942843","137.532746","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210104000","‘åŠC","34.931012","137.549975","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210105000","—LŠC","34.919154","137.553878","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210106000","”ª‘©•ä","34.921854","137.535053","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210108000","ì˜H","34.911400","137.526504","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210109000","Žsì","34.907747","137.562228","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210110000","“ú‹g","34.902133","137.527077","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210111000","‹gì","34.883204","137.550374","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210112000","¬”¨","34.865978","137.545691","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210113000","’†‰F—˜","34.859449","137.532847","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210115000","•“c","34.869955","137.512022","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210116000","’ë–ì","34.888104","137.497532","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210117000","ˆêŒL“c","34.872808","137.488774","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210118000","”ª–¼ˆä","34.868706","137.462883","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210119000","‰¡ì","34.942372","137.548581","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210120000","’·ŽÂ","34.933012","137.564776","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210021000","˜A‡","35.046912","137.545745","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210008000","•x•Û","34.955370","137.575604","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210114000","•x‰ª","34.853927","137.507123","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210121000","æ–{","34.919783","137.561327","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210014000","•z—¢","34.974242","137.521402","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210100000","‹‘q","34.929611","137.514571","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210013000","–å’J","34.987390","137.595900","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210122000","ìŽèŠ›ƒP’J","34.971389","137.443247","0","0"
"23","ˆ¤’mŒ§","23221","VéŽs","232210037000","’rê","35.015172","137.693858","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210036000","ì‡","35.026408","137.653161","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210020000","Žl’J","35.052706","137.570821","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210054000","ìŽè”’’¹","34.947774","137.421182","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210107000","’|L","34.915193","137.524436","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210097000","•x‘ò","34.907487","137.515823","1","1"
"23","ˆ¤’mŒ§","23221","VéŽs","232210059000","Žšˆä“¹","34.898665","137.509274","1","2"
"23","ˆ¤’mŒ§","23221","VéŽs","232210064000","Žš’†–ì","34.898407","137.505792","1","2"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220001001","óŽRˆê’š–Ú","35.049186","136.902661","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220001002","óŽR“ñ’š–Ú","35.051860","136.903601","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220001003","óŽRŽO’š–Ú","35.054607","136.906104","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220002000","r”ö’¬","35.034823","136.913645","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220003000","‘å“c’¬","35.020013","136.893988","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220004000","‰Á–Ø‰®’¬","34.990091","136.910381","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220005001","‰Á–Ø‰®’¬ˆê’š–Ú","34.986104","136.908939","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220005002","‰Á–Ø‰®’¬“ñ’š–Ú","34.982990","136.910120","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220006000","V•ó’¬","35.053945","136.891159","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220008001","‚‰¡{‰ê’¬ˆê’š–Ú","35.009775","136.886806","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220008002","‚‰¡{‰ê’¬“ñ’š–Ú","35.008460","136.888745","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220008003","‚‰¡{‰ê’¬ŽO’š–Ú","35.013992","136.890490","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220008004","‚‰¡{‰ê’¬Žl’š–Ú","35.015260","136.891147","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220008005","‚‰¡{‰ê’¬ŒÜ’š–Ú","35.013267","136.893799","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220008006","‚‰¡{‰ê’¬˜Z’š–Ú","35.011015","136.894300","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220009001","’†‰›’¬ˆê’š–Ú","35.021680","136.901110","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220009002","’†‰›’¬“ñ’š–Ú","35.025372","136.900466","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220009003","’†‰›’¬ŽO’š–Ú","35.026102","136.908303","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220009004","’†‰›’¬Žl’š–Ú","35.020867","136.905214","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220009005","’†‰›’¬ŒÜ’š–Ú","35.020160","136.908016","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220009006","’†‰›’¬˜Z’š–Ú","35.018497","136.906619","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220009007","’†‰›’¬Žµ’š–Ú","35.019929","136.904484","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220010001","“ŒŠC’¬ˆê’š–Ú","35.037453","136.898801","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220010002","“ŒŠC’¬“ñ’š–Ú","35.035356","136.897919","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220010003","“ŒŠC’¬ŽO’š–Ú","35.032710","136.896170","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220010004","“ŒŠC’¬Žl’š–Ú","35.036559","136.894859","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220010005","“ŒŠC’¬ŒÜ’š–Ú","35.029922","136.874855","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220010006","“ŒŠC’¬˜Z’š–Ú","35.040600","136.897829","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220010007","“ŒŠC’¬Žµ’š–Ú","35.039949","136.901223","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220011001","’†ƒm’rˆê’š–Ú","35.003283","136.898573","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220011002","’†ƒm’r“ñ’š–Ú","35.001576","136.898125","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220011003","’†ƒm’rŽO’š–Ú","34.999293","136.899133","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220011004","’†ƒm’rŽl’š–Ú","34.997422","136.897040","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220011005","’†ƒm’rŒÜ’š–Ú","34.999242","136.896064","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220011006","’†ƒm’r˜Z’š–Ú","35.001783","136.893447","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220013001","–¼˜a’¬ˆê’š–Ú","35.061053","136.912308","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220013002","–¼˜a’¬“ñ’š–Ú","35.061127","136.913477","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220013003","–¼˜a’¬ŽO’š–Ú","35.062134","136.914350","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220014000","•x–Ø“‡’¬","35.017438","136.921960","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220015001","•x–Ø“‡’¬•šŒ©ˆê’š–Ú","35.022417","136.913543","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220015002","•x–Ø“‡’¬•šŒ©“ñ’š–Ú","35.018929","136.911180","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220015003","•x–Ø“‡’¬•šŒ©ŽO’š–Ú","35.016473","136.910816","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220015004","•x–Ø“‡’¬•šŒ©Žl’š–Ú","35.014413","136.910127","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220016001","•x‹Mƒm‘äˆê’š–Ú","35.031034","136.901146","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220016002","•x‹Mƒm‘ä“ñ’š–Ú","35.033626","136.902925","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220016003","•x‹Mƒm‘äŽO’š–Ú","35.033401","136.905523","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220016004","•x‹Mƒm‘äŽl’š–Ú","35.032371","136.907500","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220016005","•x‹Mƒm‘äŒÜ’š–Ú","35.029665","136.906691","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220016006","•x‹Mƒm‘ä˜Z’š–Ú","35.030240","136.904012","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220017000","“ìŽÄ“c’¬","35.062324","136.902013","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220018000","Œ³•l’¬","35.013670","136.876373","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220019000","—{•ƒ’¬","35.007003","136.880701","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220020000","‰¡{‰ê’¬","35.012721","136.882918","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220021001","—{•ƒ’¬ˆê’š–Ú","35.009370","136.885765","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220021002","—{•ƒ’¬“ñ’š–Ú","35.008559","136.886245","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220021003","—{•ƒ’¬ŽO’š–Ú","35.007400","136.886725","1","3"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220007000","‚‰¡{‰ê’¬","34.996664","136.895797","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220007000","‚‰¡{‰ê’¬","35.010814","136.890379","1","1"
"23","ˆ¤’mŒ§","23222","“ŒŠCŽs","232220012000","–¼˜a’¬","35.051332","136.920447","1","1"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230001002","•AŽR’¬“ñ’š–Ú","35.015536","136.955410","0","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230001004","•AŽR’¬Žl’š–Ú","35.017154","136.950425","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230001005","•AŽR’¬ŒÜ’š–Ú","35.015544","136.950851","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230001006","•AŽR’¬˜Z’š–Ú","35.018415","136.946264","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230001007","•AŽR’¬Žµ’š–Ú","35.016290","136.946121","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230003000","‰¡ª’¬","35.023405","136.973665","1","1"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230004000","–kè’¬","35.033816","136.980339","1","1"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230005000","‹¤˜a’¬","35.043713","136.936843","1","1"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230006000","’·‘’¬","35.022679","136.942811","1","1"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230008000","X‰ª’¬","35.002157","136.951459","1","1"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230009001","’©“ú’¬ˆê’š–Ú","35.005576","136.965524","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230009002","’©“ú’¬“ñ’š–Ú","35.004364","136.967255","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230009003","’©“ú’¬ŽO’š–Ú","35.006748","136.967630","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230009004","’©“ú’¬Žl’š–Ú","35.006977","136.969731","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230009005","’©“ú’¬ŒÜ’š–Ú","35.005664","136.970092","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230009006","’©“ú’¬˜Z’š–Ú","35.003047","136.971699","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230010001","”n’r’¬ˆê’š–Ú","34.994030","136.928468","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230010004","”n’r’¬Žl’š–Ú","34.994867","136.921120","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230010005","”n’r’¬ŒÜ’š–Ú","34.993932","136.917749","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230011001","]’[’¬ˆê’š–Ú","35.010705","136.958802","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230011002","]’[’¬“ñ’š–Ú","35.013056","136.955902","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230011003","]’[’¬ŽO’š–Ú","35.009900","136.955979","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230011004","]’[’¬Žl’š–Ú","35.011189","136.951904","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230011005","]’[’¬ŒÜ’š–Ú","35.008645","136.953557","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230011006","]’[’¬˜Z’š–Ú","35.010508","136.949198","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230012001","’Ç•ª’¬ˆê’š–Ú","35.029974","136.958177","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230012002","’Ç•ª’¬“ñ’š–Ú","35.028374","136.958757","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230012003","’Ç•ª’¬ŽO’š–Ú","35.026357","136.958461","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230012004","’Ç•ª’¬Žl’š–Ú","35.029645","136.961580","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230012005","’Ç•ª’¬ŒÜ’š–Ú","35.025000","136.960350","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230012006","’Ç•ª’¬˜Z’š–Ú","35.023769","136.959386","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230013001","Š“c’¬ˆê’š–Ú","35.042034","136.965425","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230013002","Š“c’¬“ñ’š–Ú","35.040103","136.965815","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230013003","Š“c’¬ŽO’š–Ú","35.037994","136.968841","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230013004","Š“c’¬Žl’š–Ú","35.035862","136.968641","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230013005","Š“c’¬ŒÜ’š–Ú","35.035831","136.965440","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230013006","Š“c’¬˜Z’š–Ú","35.034158","136.968015","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230014001","_“c’¬ˆê’š–Ú","35.029820","136.980383","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230014002","_“c’¬“ñ’š–Ú","35.028858","136.983904","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230014003","_“c’¬ŽO’š–Ú","35.025628","136.985513","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230014004","_“c’¬Žl’š–Ú","35.026928","136.987858","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230014005","_“c’¬ŒÜ’š–Ú","35.029853","136.986834","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230014006","_“c’¬˜Z’š–Ú","35.028400","136.989814","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230014007","_“c’¬Žµ’š–Ú","35.024911","136.989277","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230015001","–kè’¬ˆê’š–Ú","35.036852","136.981788","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230015002","–kè’¬“ñ’š–Ú","35.034379","136.981263","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230015003","–kè’¬ŽO’š–Ú","35.032985","136.983737","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230015004","–kè’¬Žl’š–Ú","35.031820","136.986525","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230015005","–kè’¬ŒÜ’š–Ú","35.033915","136.985445","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230015006","–kè’¬˜Z’š–Ú","35.034409","136.991445","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230015007","–kè’¬Žµ’š–Ú","35.029330","136.991144","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230016001","–kŽR’¬ˆê’š–Ú","35.032910","136.965776","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230016002","–kŽR’¬“ñ’š–Ú","35.031026","136.965006","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230016003","–kŽR’¬ŽO’š–Ú","35.031154","136.969027","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230016004","–kŽR’¬Žl’š–Ú","35.028581","136.969140","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230017001","‹¤‰h’¬ˆê’š–Ú","35.046739","136.955359","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230017002","‹¤‰h’¬“ñ’š–Ú","35.045039","136.956956","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230017003","‹¤‰h’¬ŽO’š–Ú","35.042986","136.953766","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230017004","‹¤‰h’¬Žl’š–Ú","35.042898","136.956309","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230017005","‹¤‰h’¬ŒÜ’š–Ú","35.042724","136.959617","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230017006","‹¤‰h’¬˜Z’š–Ú","35.040724","136.957935","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230017007","‹¤‰h’¬Žµ’š–Ú","35.040061","136.956466","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230017008","‹¤‰h’¬”ª’š–Ú","35.038888","136.954724","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230017009","‹¤‰h’¬‹ã’š–Ú","35.036309","136.955105","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230018001","‹¤¼’¬ˆê’š–Ú","35.035711","136.944128","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230018002","‹¤¼’¬“ñ’š–Ú","35.033961","136.945729","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230018003","‹¤¼’¬ŽO’š–Ú","35.033059","136.947616","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230018004","‹¤¼’¬Žl’š–Ú","35.037131","136.940212","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230018005","‹¤¼’¬ŒÜ’š–Ú","35.035781","136.941372","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230018006","‹¤¼’¬˜Z’š–Ú","35.033412","136.942747","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230018007","‹¤¼’¬Žµ’š–Ú","35.031185","136.945183","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230019001","‹¤˜a’¬ˆê’š–Ú","35.039490","136.951439","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230019002","‹¤˜a’¬“ñ’š–Ú","35.035263","136.951871","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230019003","‹¤˜a’¬ŽO’š–Ú","35.032106","136.953105","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230019004","‹¤˜a’¬Žl’š–Ú","35.039664","136.947566","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230019005","‹¤˜a’¬ŒÜ’š–Ú","35.035325","136.949179","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230019006","‹¤˜a’¬˜Z’š–Ú","35.031933","136.950058","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230019007","‹¤˜a’¬Žµ’š–Ú","35.035653","136.947224","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230020001","•Ä“c’¬ˆê’š–Ú","34.989766","136.929203","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230020002","•Ä“c’¬“ñ’š–Ú","34.985888","136.929436","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230020004","•Ä“c’¬Žl’š–Ú","34.985677","136.924626","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230020005","•Ä“c’¬ŒÜ’š–Ú","34.981916","136.925752","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230021001","÷–Ø’¬ˆê’š–Ú","34.989802","136.920660","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230021002","÷–Ø’¬“ñ’š–Ú","34.989010","136.919435","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230021004","÷–Ø’¬Žl’š–Ú","34.982337","136.916155","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230021005","÷–Ø’¬ŒÜ’š–Ú","34.977684","136.924524","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230022001","‚‹u’¬ˆê’š–Ú","34.994959","136.935655","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230022003","‚‹u’¬ŽO’š–Ú","34.997395","136.931671","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230023001","‘å“Œ’¬ˆê’š–Ú","35.008821","136.971999","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230023002","‘å“Œ’¬“ñ’š–Ú","35.004690","136.974399","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230023003","‘å“Œ’¬ŽO’š–Ú","35.009079","136.974353","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230023004","‘å“Œ’¬Žl’š–Ú","35.005889","136.978056","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230023005","‘å“Œ’¬ŒÜ’š–Ú","35.004295","136.979862","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230024001","’†‰›’¬ˆê’š–Ú","35.015175","136.959418","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230024002","’†‰›’¬“ñ’š–Ú","35.012150","136.960389","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230024003","’†‰›’¬ŽO’š–Ú","35.009274","136.962007","1","3"
"23","ˆ¤’mŒ§","23223","‘å•{Žs","232230024004","’†‰›’¬Žl’š–Ú","35.007432","136.963532","1","3"
